Was_Product_Reordered,Order_ID,Product_ID
1,28,15550
1,28,12690
1,28,11689
1,28,13428
1,28,1698
1,28,6673
0,28,10012
1,28,3045
1,28,14419
0,28,11261
1,28,8304
0,29,7349
1,29,8304
0,29,15064
0,29,7833
1,29,7846
1,29,5638
0,29,3276
0,29,387
1,30,8304
1,30,10067
1,30,13773
0,30,10629
1,30,2063
1,30,11629
1,30,1550
1,30,5638
1,30,1715
1,30,7926
1,31,8845
1,31,12728
1,31,12777
1,31,371
0,31,16173
1,31,10105
1,32,4423
1,32,1042
1,32,4577
1,32,11306
0,32,12174
1,32,14613
1,32,3835
1,32,3148
1,32,1947
1,32,1621
1,32,13102
1,32,5638
1,32,12914
1,32,16501
1,32,10043
1,32,11574
0,32,7580
1,32,7943
0,32,10956
0,32,10439
1,32,12638
1,32,12696
1,32,11019
0,32,8591
0,32,11626
1,33,15833
1,33,1847
0,33,16173
0,33,14850
1,33,9900
1,33,15601
0,33,14996
1,33,9038
0,33,2673
1,33,1749
1,33,13919
0,33,12354
1,33,8785
0,33,13079
0,33,3462
1,33,3541
1,33,31
1,34,3620
1,34,9831
1,34,6639
1,34,4061
1,34,4423
1,34,14833
1,34,3385
1,34,10086
1,34,5136
1,34,8616
1,34,14656
0,34,13873
1,35,7674
1,35,8297
1,35,12540
1,35,12256
1,35,11980
1,35,13946
1,35,4618
1,35,15694
1,35,16173
1,35,3137
1,35,9725
1,35,11929
1,35,11394
1,35,5620
1,35,1760
1,35,6496
1,35,7327
1,35,9176
1,36,2676
1,36,12810
1,36,7676
1,36,7327
1,36,14749
1,36,6396
0,36,10243
0,36,11326
0,36,12239
1,36,3267
0,36,8836
0,36,12533
0,36,7247
1,36,2697
1,37,14713
1,37,9324
1,37,9230
1,37,15242
1,37,1669
1,37,1715
1,37,4423
1,37,6030
1,37,7377
1,37,7068
1,37,8786
1,37,1742
1,37,427
1,37,13562
1,37,3622
1,37,5451
1,37,14806
1,37,12579
1,37,12737
1,37,1775
1,37,502
1,37,6205
0,37,10864
1,37,8943
1,37,3748
1,37,16280
1,37,11261
1,37,15796
1,37,2361
1,37,14597
0,37,15834
0,37,11907
0,38,10320
0,38,10594
0,38,5538
1,38,15785
0,38,14013
1,38,11447
1,38,15813
1,38,14873
1,38,11479
1,38,315
1,38,9738
1,38,14096
1,38,15636
1,38,7869
1,38,8304
0,39,13282
1,39,10240
1,39,7626
1,39,11772
1,39,7068
0,39,14249
1,39,13056
0,39,2855
1,39,8804
1,40,11916
1,41,8304
1,41,2782
1,41,1621
1,41,11261
1,41,9051
1,41,7638
1,41,12419
1,41,7011
1,41,7374
0,41,3290
0,41,15632
1,41,9673
1,41,5793
1,42,9909
1,42,167
1,42,7732
1,42,14884
1,42,6396
1,42,10086
1,42,15870
1,42,7377
1,42,7068
1,42,5940
1,42,8661
1,42,12265
1,42,941
1,42,7231
1,42,12737
1,42,2855
1,42,4423
1,42,10402
1,42,14970
1,42,5793
1,42,3211
1,42,2044
1,42,2471
1,42,4649
1,42,14749
1,42,10579
0,42,7162
0,42,5899
1,42,3409
1,43,2062
1,43,447
1,43,12540
1,43,14227
1,43,4148
1,43,919
1,43,8614
1,43,13060
1,43,16211
0,43,9042
0,43,16278
1,43,334
1,43,6135
1,43,5720
1,43,11396
0,43,6078
0,43,3620
0,43,1357
1,43,3310
1,44,6679
1,44,3299
1,44,15661
1,45,16299
1,45,6631
1,45,5217
1,45,5375
0,45,8306
0,45,15559
1,46,14358
1,46,4773
0,46,8881
1,46,13085
0,46,5638
1,46,4148
0,46,3477
1,47,10086
1,47,4423
0,47,7968
0,47,14073
0,47,12936
1,48,10065
0,48,15514
1,48,8297
1,48,13187
0,48,719
0,48,4304
0,48,2352
1,49,8304
1,49,14419
1,49,11758
1,49,3925
1,49,8411
0,49,5363
1,49,10413
0,49,1304
1,49,15833
1,49,8742
1,49,6484
1,49,11191
0,49,7473
0,49,12550
1,49,13577
1,49,4148
1,49,14996
1,49,11050
0,49,4648
1,49,12960
1,49,5638
0,49,510
0,49,5819
0,49,5753
1,49,609
1,49,5079
1,50,10270
1,50,16141
1,50,16299
1,50,9324
1,50,7327
1,50,14749
1,50,6275
1,50,15694
1,50,10967
1,50,8315
1,50,14342
1,50,5802
1,50,6029
1,50,415
1,51,9282
1,51,8304
1,51,8808
1,51,8742
1,51,5681
1,51,15870
1,51,7423
0,51,9569
1,51,14996
1,51,8298
0,51,665
1,51,7136
0,51,16161
0,51,15509
0,51,16439
0,51,15324
0,51,5638
0,51,7719
0,51,8102
1,52,3268
0,52,13884
1,52,7663
1,52,9282
0,52,15808
0,52,16459
0,52,2361
0,52,13961
1,53,6596
1,53,7167
1,53,12765
1,53,12688
1,53,9655
1,53,6143
1,53,8690
1,53,9763
1,53,4641
1,53,11004
1,53,4758
1,54,4227
1,54,1836
1,54,15560
1,54,123
1,54,4933
1,54,8719
1,54,4423
0,54,14841
1,55,15330
1,55,11261
1,55,12880
1,55,2210
1,55,1007
1,55,7213
1,55,1847
1,55,9287
1,55,14616
1,55,715
1,55,14777
1,55,10324
1,55,1815
1,55,10776
0,55,15694
1,55,13884
1,55,6377
1,55,2011
1,55,8154
1,55,11708
1,55,6234
1,55,13330
1,56,9350
1,56,13200
1,56,6221
1,56,16173
1,56,2697
0,56,715
0,57,3955
0,57,5659
1,58,4695
1,58,9656
1,58,6474
0,58,5738
0,58,7656
0,58,5387
0,59,5689
0,59,14995
0,59,3758
0,59,3242
0,59,2082
0,59,9269
0,59,7572
0,59,13331
0,59,6362
0,59,9504
0,59,5159
0,59,9079
0,59,14201
0,59,865
0,59,5182
0,59,1187
0,59,13471
0,59,9752
0,59,5429
1,60,15763
0,61,9489
0,61,6577
0,61,16125
1,61,8742
1,61,16475
0,61,1339
1,62,8729
1,62,13031
1,62,11507
1,62,12897
1,62,2368
1,62,3821
1,62,1139
1,62,11377
1,62,14540
1,62,16459
1,62,2699
1,62,319
1,62,9244
1,62,3170
0,62,327
1,62,12354
0,62,6096
0,62,7873
1,63,4739
0,63,13380
1,63,14833
0,63,8208
1,63,5451
0,63,14769
1,63,12415
1,63,14872
0,63,15555
1,64,9109
1,64,13530
1,64,4547
1,64,563
1,64,9563
0,65,14769
0,65,15280
1,65,9831
1,65,8251
1,65,16120
1,65,5638
1,65,10722
1,65,7327
1,65,4225
0,65,5255
1,65,15870
1,65,14227
1,65,3788
1,65,2141
1,65,14833
1,65,3771
1,65,12034
1,65,7370
1,65,5991
1,65,13282
1,65,2366
0,65,14203
1,66,15694
1,66,11421
1,66,1835
0,66,2397
1,67,15870
1,67,14191
1,67,12997
1,67,14974
1,67,4423
0,67,12848
0,67,5971
1,67,2755
1,68,10873
0,68,10372
1,68,4466
1,68,10161
0,68,5939
1,68,8742
1,68,11394
1,68,8304
1,68,13968
0,68,3448
1,68,8449
1,68,644
1,68,15514
0,68,799
0,68,8625
0,68,11986
0,68,8085
0,68,10134
0,68,15041
0,68,10476
1,69,4922
1,69,7208
1,69,4423
1,69,2910
1,70,2710
1,70,7534
1,71,5036
1,71,12880
1,71,5429
1,71,15870
1,71,14269
1,71,9872
1,71,13930
1,71,15879
1,71,15603
1,71,15833
1,72,8053
0,72,15045
1,72,2141
1,72,12649
1,72,10877
1,72,3079
0,72,13081
1,72,4354
1,73,14353
1,73,10501
1,73,12017
1,73,8304
1,73,7116
1,73,8343
0,73,14558
1,73,1813
1,73,2913
0,73,2407
1,73,1947
1,73,5036
1,73,15509
1,73,14239
0,74,14308
0,74,7310
1,74,1182
1,74,14146
1,74,5940
1,74,8232
0,74,7676
1,74,3652
0,74,14496
1,74,12397
1,74,6872
0,75,12608
0,75,12906
0,75,12364
0,75,4122
0,75,12664
0,75,13113
0,75,9133
1,76,10026
1,76,14676
1,76,7594
1,76,13619
1,76,6536
1,76,3016
1,76,1508
1,76,8085
1,76,8742
0,76,5241
1,77,14907
1,77,7068
1,77,12425
1,77,12375
1,77,1663
1,77,1792
1,77,12241
1,77,12690
1,77,98
1,78,502
1,78,13439
1,78,5900
0,78,7124
0,78,2824
0,78,10785
1,78,3984
1,79,4423
1,79,14350
1,79,2782
1,79,11276
1,79,6391
1,79,7663
1,79,5136
0,79,2755
0,79,805
1,79,15760
0,79,16029
1,80,8109
1,80,10903
1,80,1910
1,80,14386
1,80,3446
1,80,4832
1,80,7068
1,80,13968
1,80,11076
1,80,1667
1,80,3483
1,81,11044
1,81,9171
1,81,13562
1,81,6596
1,81,12914
1,81,1536
1,81,15879
1,81,4899
1,81,11394
1,81,10692
1,81,3620
0,82,14225
1,82,2920
1,82,14053
1,82,9117
1,82,15118
1,82,1343
1,82,4423
1,82,98
1,82,10644
1,82,9303
1,83,14861
1,83,4423
1,83,11316
1,83,10134
1,83,7476
1,83,13866
1,83,9230
1,83,5638
1,84,8304
1,84,9181
0,84,8425
0,84,14640
1,84,13984
1,84,15827
0,84,14214
1,84,10565
0,84,15580
1,85,3549
1,85,3851
1,85,15756
1,85,864
1,85,10834
0,85,8250
1,85,6253
1,85,4666
1,85,6904
1,85,8304
1,85,10613
0,86,9806
0,86,10493
0,86,9192
0,86,11406
0,86,10384
0,86,8345
0,86,3290
0,86,7828
1,87,8316
1,87,8304
0,87,3045
1,87,9394
0,87,4785
1,87,7498
0,87,14978
0,87,14831
0,87,12664
1,87,6813
1,87,916
1,87,11191
1,87,2533
1,87,12714
1,87,9987
1,87,3026
1,87,16375
1,88,7997
1,89,11261
1,90,7068
1,90,15978
1,90,15694
1,90,14428
0,90,15642
1,90,10086
1,91,3956
1,91,13570
0,91,6204
0,91,1651
0,91,14394
1,91,7193
0,91,14974
0,91,6860
0,91,4833
0,91,11665
0,91,7659
1,91,6591
0,91,8304
0,91,12727
1,91,9105
0,91,8880
0,91,14955
1,91,896
1,92,4203
1,92,15667
1,92,14010
1,92,5259
1,92,8464
1,92,13713
1,92,9221
1,92,8340
1,92,10116
1,92,14206
1,92,9366
1,92,1756
1,92,12663
1,92,11161
1,92,15273
1,92,14325
1,92,9339
1,92,14236
1,92,12471
1,92,9037
1,92,6007
1,92,8304
1,92,2887
1,93,12560
1,93,10825
1,93,10834
1,93,4560
1,94,6591
1,94,8977
1,94,10579
1,94,15694
1,94,9695
1,94,7011
1,94,9236
1,94,2097
1,94,15614
0,94,7487
1,95,6591
1,96,8183
1,96,10644
1,96,11044
1,96,5971
1,96,10892
1,96,8407
1,96,15530
0,97,2768
0,97,7693
0,97,16130
0,97,13726
0,97,15115
1,97,6335
0,97,13552
0,97,11868
0,97,2741
0,97,9102
0,97,13179
1,97,14844
0,97,15471
1,97,2612
0,97,4989
1,97,4106
1,97,8304
0,97,2082
0,97,15518
0,97,13085
0,97,16436
0,97,4134
0,97,2622
0,97,16018
0,97,15452
0,97,7011
0,97,9324
0,97,10217
0,97,11252
0,97,5168
1,98,7357
1,98,10135
0,98,13085
1,98,3946
1,99,11534
0,99,1985
0,99,9030
0,100,9702
0,100,2676
0,100,9354
0,100,3873
0,100,3838
1,101,4577
1,101,2741
1,101,7327
1,101,6251
1,101,3252
1,101,8173
1,101,12389
1,101,7676
1,101,14782
1,101,5864
1,101,10584
1,101,4758
1,101,4785
1,101,6377
1,101,4587
1,101,14974
1,101,13762
1,101,6268
1,101,7312
1,101,1475
1,101,2068
1,101,14073
1,101,10644
1,101,14841
1,101,2512
1,101,6394
1,101,4588
1,101,13231
1,101,15233
1,101,9227
1,101,6332
0,101,15833
1,101,715
1,102,10086
1,102,12491
1,102,4695
1,102,15694
1,102,7068
1,102,9232
1,102,4423
0,102,12530
1,103,16469
1,104,8304
0,104,15870
1,104,8804
1,104,5948
1,104,3475
1,104,536
1,104,11890
1,105,13085
1,106,2657
0,106,13640
1,106,4423
0,106,8150
0,106,15034
0,106,228
1,107,8343
0,107,13783
0,107,7649
1,107,6221
0,107,3691
0,107,324
0,107,12843
1,107,3004
0,107,10012
1,107,11261
0,107,15603
0,107,6831
1,108,5023
1,108,98
0,109,10149
1,109,10552
1,109,4173
1,109,2017
0,110,9324
0,110,1378
0,110,7597
1,111,11976
1,111,116
1,111,5796
1,111,4423
1,111,8672
1,111,5333
1,111,143
1,111,9122
1,111,7235
1,111,14561
0,111,12186
0,111,11555
0,112,11394
1,112,10379
1,112,12017
1,112,2850
1,113,8883
1,113,10122
1,113,9444
0,113,8397
0,113,8154
0,113,9118
1,114,1325
1,114,12880
1,114,4423
1,114,2029
1,114,9727
1,114,489
1,114,12540
1,114,14350
0,114,15655
1,114,7016
1,114,14540
1,115,2112
1,115,3156
1,115,15870
1,115,9728
1,115,8304
0,115,15504
1,115,6484
0,115,11321
0,115,15394
0,115,9016
0,115,1738
0,115,15809
0,115,10195
0,115,12095
0,115,4773
1,116,8707
1,116,3423
1,116,4423
1,116,14749
1,116,11984
1,116,1872
0,116,9672
0,116,5333
1,116,13093
0,116,3941
0,116,7611
0,116,9038
0,116,4189
1,116,1465
1,117,14155
1,117,6156
1,117,7626
1,117,10644
1,117,483
1,117,6484
1,117,1423
1,117,8304
0,117,8817
0,117,5374
1,118,10892
1,118,9831
1,118,16410
0,118,12829
0,118,11024
1,119,5996
1,119,15945
0,119,11976
1,119,12416
1,119,10763
1,119,15204
0,119,14399
0,120,9831
0,120,8304
0,120,9324
0,120,12830
0,120,4876
0,120,7377
0,120,1341
0,120,289
0,120,6831
0,120,514
0,120,16192
0,120,13861
0,120,12993
0,120,7233
0,120,6852
0,120,11130
1,121,14064
1,121,216
1,121,5929
1,121,10613
1,122,16304
1,122,10072
1,122,10500
1,122,3310
1,122,16353
0,122,11807
1,122,4670
1,122,324
1,122,7339
1,122,5421
0,123,9900
1,123,9426
1,123,2787
1,124,10776
1,124,7084
1,124,15694
0,125,12604
0,125,16334
1,125,13443
0,125,3986
0,125,12799
1,125,8085
0,125,6178
0,125,10559
0,125,2674
0,125,13722
0,125,3800
0,126,6509
1,126,4423
1,126,8647
1,126,1837
1,126,14230
1,126,213
0,126,15603
0,126,14274
0,126,12241
0,126,5960
1,127,6721
1,127,11551
0,127,11992
1,127,1028
1,127,11924
1,127,8945
1,127,3012
1,128,7327
1,128,12880
1,128,10134
1,128,6268
1,128,3625
1,128,70
1,128,8293
1,128,12083
1,128,6682
1,128,4121
1,128,3369
1,128,16173
1,128,12647
1,128,5036
0,128,10410
0,128,15667
0,129,2613
1,129,10275
1,129,13460
0,129,13128
0,129,661
0,129,1737
1,130,8677
1,130,2037
1,130,10246
1,130,8375
0,130,13206
1,130,79
1,130,4307
0,130,13414
0,130,4802
0,130,14834
0,130,9138
0,130,2571
1,130,8154
1,130,8517
0,130,4269
1,131,9030
1,131,10270
1,131,16362
1,131,7544
1,131,16331
1,131,8304
1,131,7826
1,131,9789
1,131,4607
1,131,15952
1,131,702
1,131,8529
1,131,2782
1,131,7416
0,131,11672
0,131,5933
0,131,1655
1,132,6207
1,132,8304
1,132,7068
1,132,14884
1,132,7116
1,132,2407
1,132,5844
1,132,11533
0,132,1763
1,133,10565
1,133,13753
1,133,7360
0,133,10880
0,133,13298
1,133,8742
1,134,3767
0,134,11076
1,134,13204
1,135,15833
0,135,5439
1,135,14800
1,136,8890
0,136,4149
1,136,16242
1,136,9249
1,136,15226
1,136,13968
1,137,8304
1,137,15694
1,137,6667
1,137,15832
0,137,5960
0,137,71
0,137,10439
1,137,10127
0,137,3369
1,137,1621
0,137,2978
0,137,15847
0,137,14277
0,137,8308
0,137,16459
1,138,7997
1,138,14894
1,138,8304
1,138,10898
1,138,13893
1,138,414
1,138,2749
0,138,8938
1,139,1715
0,139,2782
1,139,13968
0,139,15144
0,139,1167
0,139,9394
0,140,2082
0,140,521
0,140,6930
0,140,4841
1,140,3403
0,140,14324
0,141,3773
0,141,5645
0,141,6716
0,141,15870
0,141,14749
0,141,3588
1,141,6396
0,141,13049
0,141,4941
1,141,7068
1,141,2855
0,141,10093
1,141,4423
0,141,4534
1,142,8956
1,142,1847
1,142,15917
1,142,3500
1,142,14223
0,143,724
0,143,4554
0,143,11928
0,143,11148
0,143,11492
1,144,9396
1,144,13127
1,144,8720
1,144,2847
1,144,15920
1,144,8304
1,145,14269
1,145,14146
0,145,8801
0,145,11434
0,145,483
1,145,9079
0,145,6329
0,145,2062
0,145,334
0,145,3601
1,145,16024
1,146,11722
1,146,12703
1,146,13282
1,146,10134
1,146,1919
1,146,3724
1,146,16418
1,146,14749
1,146,4472
1,146,7021
1,146,2679
1,146,8032
1,147,7068
1,148,4560
1,148,5225
1,148,2655
0,148,837
1,148,15466
1,148,841
1,148,10149
0,148,2081
0,149,1715
1,149,647
0,149,763
1,150,4423
1,150,9282
1,150,4419
1,150,1505
1,150,3622
1,150,1715
1,150,7327
1,150,8729
1,150,7960
0,150,6383
0,150,9324
0,151,16358
0,151,9282
0,151,1960
0,151,7068
1,152,2397
1,152,4560
1,152,15308
1,152,2081
1,153,5302
1,153,9230
1,153,15371
1,153,5375
1,153,2000
1,153,3844
0,154,5822
0,154,2824
1,154,12024
1,154,2755
0,154,10105
1,154,8297
0,154,14227
1,155,16443
1,155,11980
1,155,6211
1,155,14655
1,155,6531
1,155,3065
1,155,8304
1,155,3135
0,155,7235
0,156,11660
1,156,11663
1,157,8644
0,157,2658
1,157,14974
1,157,7068
1,157,2622
1,157,6813
0,157,668
0,157,3796
1,157,1836
0,157,7316
0,157,9346
0,157,14064
1,158,452
1,158,7068
1,158,1836
1,158,8304
1,158,10749
1,158,1166
1,158,6231
1,158,10864
1,159,925
1,159,736
1,159,8780
1,159,1847
1,159,7879
1,159,10012
1,159,12555
0,160,4423
0,160,483
0,160,9282
1,161,167
1,161,8979
0,161,8276
1,161,4588
0,161,12524
0,161,9907
0,161,5195
0,161,11862
1,161,14675
0,162,6954
0,162,990
0,162,6936
1,163,7068
1,163,13682
1,164,7068
1,164,8411
0,164,11019
0,165,14140
1,165,14321
1,165,12174
1,165,6980
1,165,14517
1,165,10685
0,165,5429
0,165,7415
0,165,15261
0,166,10413
0,166,8876
0,166,15615
0,166,16022
0,166,6197
0,166,1285
0,166,2380
0,166,13924
0,166,4249
0,166,5693
0,166,9849
0,166,11307
0,166,1004
0,166,9712
0,166,14164
0,166,7694
0,167,13908
1,167,8517
0,167,4691
1,167,8677
1,167,79
1,167,10131
1,167,8432
0,167,2445
0,167,13354
1,168,2945
1,168,15279
0,168,7832
1,168,7414
1,168,9038
1,168,4323
1,168,7663
1,168,11864
1,168,7070
1,168,8899
1,168,5136
1,168,5858
0,169,13417
0,169,13054
1,169,1667
1,169,5876
1,169,16109
1,170,7068
0,170,13022
0,170,14337
0,170,9400
0,170,13010
0,171,6597
0,171,1655
1,171,8529
1,171,2710
1,171,10286
0,171,15331
1,171,11276
1,171,7127
1,171,6591
0,171,5747
0,171,3156
0,171,12555
1,172,14428
1,172,8447
1,172,8343
1,172,12234
1,172,13085
0,172,2048
0,172,2721
1,173,15601
1,173,7167
1,173,6591
1,174,8273
1,174,8343
1,174,15410
1,174,2975
1,174,12771
0,174,10065
0,174,5756
1,174,8647
0,174,13177
0,174,10967
0,174,749
1,174,8742
0,174,6537
1,174,15823
1,174,4640
1,174,5638
1,174,15870
1,174,16353
1,174,900
1,174,4790
1,174,8304
1,175,8304
1,175,597
1,175,11041
1,175,7997
1,175,11197
1,175,7947
1,175,10141
0,175,15800
0,175,3658
0,175,7653
1,176,9324
1,176,1854
1,176,8304
1,176,14974
1,176,4148
1,176,11261
1,176,12593
1,176,10161
1,176,7068
0,176,10439
1,176,6345
0,176,2755
1,176,15994
1,176,13454
1,177,12701
1,177,12358
1,177,13707
1,177,5304
1,178,4773
1,178,1172
1,178,12023
1,179,5945
0,179,763
1,179,9030
1,180,3378
1,180,8617
1,180,5696
1,180,7426
1,180,4716
1,180,5572
1,180,12403
1,180,10159
1,180,12771
0,181,9324
1,181,5899
1,181,9396
1,181,11758
1,181,10541
1,181,13930
1,181,4423
0,182,5638
1,182,14419
1,182,3320
0,182,2955
0,183,6073
0,183,458
1,183,15132
1,183,12017
1,183,946
0,183,289
1,183,2676
1,183,2782
0,183,6132
1,183,15694
1,183,1555
1,183,3873
1,184,4148
1,184,12965
1,184,981
1,184,11871
1,184,15588
1,184,11369
1,185,12044
0,185,4794
0,185,14978
0,185,14829
0,185,650
0,185,13547
0,185,14693
0,185,7359
0,185,2654
0,185,11064
1,185,5621
0,185,14329
0,185,16357
0,185,2638
0,185,8541
1,186,10944
1,186,9189
1,186,4132
1,186,633
1,186,6445
1,186,3427
1,186,551
1,186,6159
1,186,5523
0,186,1865
0,186,2392
1,186,7009
1,187,13562
1,187,4394
1,188,12691
1,188,11076
1,188,14721
1,188,11788
0,188,14147
0,188,5454
1,188,6922
0,188,14269
1,188,1715
1,188,15255
1,188,1655
1,188,12492
1,188,4423
0,188,15700
0,188,1993
0,188,15350
1,189,11758
1,189,6434
1,189,8304
1,189,7283
1,189,8616
1,189,14996
1,189,14073
1,189,15835
1,189,10161
0,189,13444
1,190,16358
1,190,11197
1,190,6730
1,190,15320
1,190,13828
1,190,10199
1,190,12534
1,190,16259
1,190,1784
1,190,9334
1,190,13702
1,190,15298
1,190,1401
1,190,13753
1,190,12316
1,190,16029
1,190,10919
1,190,8304
1,190,13904
1,190,13563
1,190,11980
1,190,10905
1,190,4790
1,190,11045
1,190,13282
1,190,5009
1,190,11647
1,190,5638
1,190,9282
1,190,6735
1,190,5607
1,190,233
1,190,8960
0,190,5161
1,190,7000
1,190,12824
1,190,2212
1,190,10903
0,190,13380
1,190,8241
1,190,4788
1,190,11396
1,190,15915
1,190,1600
1,190,16304
1,190,6579
1,190,10072
1,190,12332
1,190,7869
1,190,3844
1,190,5677
1,190,11542
1,191,281
1,192,3081
1,192,8938
1,192,15028
1,192,14140
1,192,12044
0,193,6779
1,193,686
0,193,2690
0,193,13302
1,193,14616
0,193,2060
1,193,4165
0,193,11507
1,193,14772
1,193,8304
0,193,6349
0,193,7776
1,193,11992
1,193,16326
1,194,10024
1,194,5484
1,194,14949
1,194,3413
0,194,10889
1,194,15402
1,194,16478
1,194,10565
1,194,16475
1,194,1118
0,194,12914
1,194,11138
0,194,9038
1,195,5345
1,195,7333
1,195,12338
1,195,1572
1,195,13532
1,195,4423
1,195,12286
1,195,39
0,196,848
1,196,7327
1,196,1836
1,196,14974
1,196,15835
1,196,8304
1,196,15931
1,196,2523
1,196,1985
1,196,9374
1,196,3954
1,196,8884
1,196,7068
0,196,10349
1,197,9588
1,197,12033
1,197,14403
1,197,15132
1,197,6029
1,197,946
1,197,7068
1,197,9324
1,197,15870
1,197,2212
1,197,7043
1,197,14269
1,197,1873
0,197,15788
1,197,838
0,197,15141
1,197,10579
1,197,13562
0,197,5972
1,197,8780
1,198,12404
1,198,6599
0,198,6891
1,198,4423
1,198,499
1,198,9955
1,198,6117
1,198,13246
1,198,5749
1,198,13377
1,198,8298
1,198,14079
1,198,12717
1,198,12501
1,198,986
0,198,7032
0,198,8527
1,198,9426
1,198,2044
1,198,773
1,198,6922
1,198,6639
1,198,7826
1,198,10919
1,198,12241
1,198,6556
1,198,8379
1,198,14477
1,198,7469
1,198,2782
0,198,9227
1,198,1555
1,198,14749
1,198,5971
1,198,11019
0,198,15840
0,198,9614
1,198,14470
1,198,1145
0,198,4546
1,198,14269
1,198,4452
1,198,7910
1,198,9155
1,198,1985
1,198,7584
1,198,12935
1,198,838
1,198,4571
1,198,14722
1,198,11850
1,198,9055
0,198,2998
1,198,12570
1,198,1670
1,198,15694
1,198,13039
0,198,3567
1,198,1740
1,198,7855
0,199,1955
0,199,13085
1,200,12914
0,200,4035
1,200,9903
1,200,9394
1,200,11534
1,200,7235
1,200,14350
1,200,16152
1,200,15978
1,200,15741
0,200,13136
1,200,8780
1,200,4781
1,200,11434
1,200,2060
1,200,7520
1,200,9324
1,200,2782
1,200,13662
1,201,7873
1,201,521
1,201,11076
1,201,15164
1,201,8781
1,201,715
1,201,7155
0,202,9263
1,202,6933
1,202,7142
1,202,13086
1,202,14540
1,202,10486
1,202,5449
1,202,1298
1,202,8063
1,202,4425
0,202,5338
1,202,8797
1,202,11434
1,202,5333
1,202,15041
1,202,7637
1,202,2673
0,202,8386
1,202,521
0,202,15671
0,202,1982
1,202,14138
1,202,3839
1,202,8297
1,202,10541
1,203,10161
1,203,439
1,203,2082
1,203,4150
1,203,9588
1,203,2141
1,203,14012
1,203,6256
1,203,14073
